district,date,temp_max,temp_min,temp_mean,lat,lon
Илинден,2023-02-21,17.6,2.1,8.6,42.7128,23.29
Илинден,2023-02-22,16.0,4.3,9.1,42.7128,23.29
Илинден,2023-02-23,15.4,2.9,8.1,42.7128,23.29
Илинден,2023-02-24,12.7,4.9,7.7,42.7128,23.29
Илинден,2023-02-25,15.3,3.3,9.3,42.7128,23.29
Илинден,2023-02-26,18.0,7.8,12.3,42.7128,23.29
Илинден,2023-02-27,13.3,3.7,8.5,42.7128,23.29
Илинден,2023-02-28,11.3,4.1,7.2,42.7128,23.29
Илинден,2023-03-01,7.6,3.9,5.5,42.7128,23.29
Илинден,2023-03-02,7.3,4.0,5.2,42.7128,23.29
Илинден,2023-03-03,6.3,3.2,4.4,42.7128,23.29
Илинден,2023-03-04,9.3,1.1,4.7,42.7128,23.29
Илинден,2023-03-05,9.5,2.0,5.3,42.7128,23.29
Илинден,2023-03-06,11.7,-1.3,4.8,42.7128,23.29
Илинден,2023-03-07,14.0,1.6,7.3,42.7128,23.29
Илинден,2023-03-08,14.0,1.8,8.0,42.7128,23.29
Илинден,2023-03-09,18.0,3.5,10.1,42.7128,23.29
Илинден,2023-03-10,16.3,6.1,10.2,42.7128,23.29
Илинден,2023-03-11,14.6,4.8,9.8,42.7128,23.29
Илинден,2023-03-12,7.3,-0.4,3.2,42.7128,23.29
Илинден,2023-03-13,10.2,-3.1,3.2,42.7128,23.29
Илинден,2023-03-14,15.4,-0.4,6.9,42.7128,23.29
Илинден,2023-03-15,12.9,2.0,6.5,42.7128,23.29
Илинден,2023-03-16,5.5,0.7,2.4,42.7128,23.29
Илинден,2023-03-17,7.8,-0.1,3.2,42.7128,23.29
Илинден,2023-03-18,8.1,-1.6,3.2,42.7128,23.29
Илинден,2023-03-19,15.0,-1.4,6.1,42.7128,23.29
Илинден,2023-03-20,19.2,3.3,11.1,42.7128,23.29
Илинден,2023-03-21,15.6,7.0,11.5,42.7128,23.29
Илинден,2023-03-22,12.2,5.9,8.7,42.7128,23.29
Илинден,2023-03-23,14.9,3.6,8.6,42.7128,23.29
Илинден,2023-03-24,18.7,5.8,11.7,42.7128,23.29
Илинден,2023-03-25,19.7,5.5,12.7,42.7128,23.29
Илинден,2023-03-26,15.4,6.3,10.3,42.7128,23.29
Илинден,2023-03-27,15.2,4.6,9.0,42.7128,23.29
Илинден,2023-03-28,5.7,-0.2,2.4,42.7128,23.29
Илинден,2023-03-29,7.0,-2.1,2.0,42.7128,23.29
Илинден,2023-03-30,13.9,2.4,7.1,42.7128,23.29
Илинден,2023-03-31,17.0,5.0,10.9,42.7128,23.29
Илинден,2023-04-01,16.3,6.4,10.5,42.7128,23.29
Илинден,2023-04-02,15.2,5.3,9.6,42.7128,23.29
Илинден,2023-04-03,14.4,3.2,7.7,42.7128,23.29
Илинден,2023-04-04,8.6,0.2,5.0,42.7128,23.29
Илинден,2023-04-05,4.9,-0.6,1.6,42.7128,23.29
Илинден,2023-04-06,5.8,-1.8,1.6,42.7128,23.29
Илинден,2023-04-07,8.4,-0.3,3.7,42.7128,23.29
Илинден,2023-04-08,11.2,1.8,6.3,42.7128,23.29
Илинден,2023-04-09,10.9,4.2,7.0,42.7128,23.29
Илинден,2023-04-10,10.1,3.8,6.9,42.7128,23.29
Илинден,2023-04-11,11.8,3.6,7.6,42.7128,23.29
Илинден,2023-04-12,12.3,6.0,8.5,42.7128,23.29
Илинден,2023-04-13,19.1,1.2,10.3,42.7128,23.29
Илинден,2023-04-14,20.9,6.6,11.1,42.7128,23.29
Илинден,2023-04-15,16.4,3.7,10.2,42.7128,23.29
Илинден,2023-04-16,16.7,7.0,10.8,42.7128,23.29
Илинден,2023-04-17,14.7,7.6,10.0,42.7128,23.29
Илинден,2023-04-18,13.3,7.7,9.8,42.7128,23.29
Илинден,2023-04-19,14.4,6.4,9.5,42.7128,23.29
Илинден,2023-04-20,13.3,6.1,9.4,42.7128,23.29
Илинден,2023-04-21,15.3,6.4,10.7,42.7128,23.29
Илинден,2023-04-22,15.5,5.0,10.6,42.7128,23.29
Илинден,2023-04-23,16.8,6.1,10.7,42.7128,23.29
Илинден,2023-04-24,19.1,7.2,11.8,42.7128,23.29
Илинден,2023-04-25,14.8,8.1,11.5,42.7128,23.29
Илинден,2023-04-26,14.0,6.0,9.5,42.7128,23.29
Илинден,2023-04-27,11.4,4.0,8.0,42.7128,23.29
Илинден,2023-04-28,14.8,2.8,8.0,42.7128,23.29
Илинден,2023-04-29,15.0,4.1,10.0,42.7128,23.29
Илинден,2023-04-30,16.8,6.0,11.5,42.7128,23.29
Илинден,2023-05-01,18.0,6.5,12.3,42.7128,23.29
Илинден,2023-05-02,19.1,6.9,13.0,42.7128,23.29
Илинден,2023-05-03,17.7,9.0,12.0,42.7128,23.29
Илинден,2023-05-04,13.8,8.0,10.8,42.7128,23.29
Илинден,2023-05-05,16.4,6.1,11.4,42.7128,23.29
Илинден,2023-05-06,17.5,6.6,12.5,42.7128,23.29
Илинден,2023-05-07,21.0,10.0,15.1,42.7128,23.29
Илинден,2023-05-08,20.4,11.1,14.7,42.7128,23.29
Илинден,2023-05-09,13.5,9.3,11.2,42.7128,23.29
Илинден,2023-05-10,10.3,7.6,8.8,42.7128,23.29
Илинден,2023-05-11,13.3,7.5,10.4,42.7128,23.29
Илинден,2023-05-12,14.4,7.0,10.2,42.7128,23.29
Илинден,2023-05-13,18.3,7.7,12.7,42.7128,23.29
Илинден,2023-05-14,15.3,10.5,12.2,42.7128,23.29
Илинден,2023-05-15,17.8,9.6,13.1,42.7128,23.29
Илинден,2023-05-16,20.1,11.7,15.2,42.7128,23.29
Илинден,2023-05-17,19.0,11.4,14.4,42.7128,23.29
Илинден,2023-05-18,14.7,11.0,12.3,42.7128,23.29
Илинден,2023-05-19,19.0,7.9,13.7,42.7128,23.29
Илинден,2023-05-20,19.5,10.8,15.5,42.7128,23.29
Илинден,2023-05-21,19.4,10.2,14.7,42.7128,23.29
Илинден,2023-05-22,18.6,9.4,14.3,42.7128,23.29
Илинден,2023-05-23,20.6,8.9,15.5,42.7128,23.29
Илинден,2023-05-24,22.5,9.2,16.8,42.7128,23.29
Илинден,2023-05-25,20.3,11.9,16.6,42.7128,23.29
Илинден,2023-05-26,20.4,10.8,15.8,42.7128,23.29
Илинден,2023-05-27,20.7,9.4,15.5,42.7128,23.29
Илинден,2023-05-28,18.1,10.9,15.1,42.7128,23.29
Илинден,2023-05-29,19.8,12.6,15.8,42.7128,23.29
Илинден,2023-05-30,21.3,12.5,16.6,42.7128,23.29
Илинден,2023-05-31,21.7,11.8,17.0,42.7128,23.29
Илинден,2023-06-01,22.0,13.0,17.1,42.7128,23.29
Илинден,2023-06-02,22.7,12.8,18.3,42.7128,23.29
Илинден,2023-06-03,20.2,12.5,16.8,42.7128,23.29
Илинден,2023-06-04,20.1,13.5,16.2,42.7128,23.29
Илинден,2023-06-05,21.8,12.6,17.2,42.7128,23.29
Илинден,2023-06-06,22.6,11.5,17.2,42.7128,23.29
Илинден,2023-06-07,21.8,12.2,17.3,42.7128,23.29
Илинден,2023-06-08,24.2,12.1,18.3,42.7128,23.29
Илинден,2023-06-09,24.9,12.7,18.6,42.7128,23.29
Илинден,2023-06-10,23.0,15.1,18.2,42.7128,23.29
Илинден,2023-06-11,23.0,13.7,18.6,42.7128,23.29
Илинден,2023-06-12,23.1,15.1,18.1,42.7128,23.29
Илинден,2023-06-13,19.9,13.9,16.5,42.7128,23.29
Илинден,2023-06-14,22.2,14.2,18.0,42.7128,23.29
Илинден,2023-06-15,20.7,14.2,17.9,42.7128,23.29
Илинден,2023-06-16,21.6,15.4,17.9,42.7128,23.29
Илинден,2023-06-17,19.0,14.4,16.1,42.7128,23.29
Илинден,2023-06-18,20.7,14.0,16.9,42.7128,23.29
Илинден,2023-06-19,24.3,14.2,19.1,42.7128,23.29
Илинден,2023-06-20,24.3,14.3,19.9,42.7128,23.29
Илинден,2023-06-21,26.7,16.2,21.7,42.7128,23.29
Илинден,2023-06-22,28.2,16.1,22.3,42.7128,23.29
Илинден,2023-06-23,29.0,17.7,23.2,42.7128,23.29
Илинден,2023-06-24,28.8,18.4,23.0,42.7128,23.29
Илинден,2023-06-25,24.0,16.9,19.8,42.7128,23.29
Илинден,2023-06-26,23.6,15.9,19.9,42.7128,23.29
Илинден,2023-06-27,25.4,13.9,20.3,42.7128,23.29
Илинден,2023-06-28,24.8,15.3,19.0,42.7128,23.29
Илинден,2023-06-29,21.5,12.6,16.8,42.7128,23.29
Илинден,2023-06-30,25.8,12.0,18.9,42.7128,23.29
Илинден,2023-07-01,27.6,15.8,21.3,42.7128,23.29
Илинден,2023-07-02,23.6,15.7,19.8,42.7128,23.29
Илинден,2023-07-03,26.5,16.1,21.3,42.7128,23.29
Илинден,2023-07-04,28.2,15.7,22.2,42.7128,23.29
Илинден,2023-07-05,26.1,17.1,21.6,42.7128,23.29
Илинден,2023-07-06,24.8,16.6,20.7,42.7128,23.29
Илинден,2023-07-07,25.9,17.5,20.9,42.7128,23.29
Илинден,2023-07-08,24.3,16.0,20.1,42.7128,23.29
Илинден,2023-07-09,25.7,14.5,20.5,42.7128,23.29
Илинден,2023-07-10,27.6,14.5,21.5,42.7128,23.29
Илинден,2023-07-11,29.2,15.4,22.9,42.7128,23.29
Илинден,2023-07-12,32.8,18.5,25.4,42.7128,23.29
Илинден,2023-07-13,35.2,19.6,27.3,42.7128,23.29
Илинден,2023-07-14,31.6,20.7,26.1,42.7128,23.29
Илинден,2023-07-15,31.5,20.3,25.5,42.7128,23.29
Илинден,2023-07-16,31.8,20.9,26.4,42.7128,23.29
Илинден,2023-07-17,32.3,21.5,27.3,42.7128,23.29
Илинден,2023-07-18,32.8,21.3,27.4,42.7128,23.29
Илинден,2023-07-19,32.9,18.9,26.3,42.7128,23.29
Илинден,2023-07-20,31.3,18.8,25.1,42.7128,23.29
Илинден,2023-07-21,33.3,19.1,25.6,42.7128,23.29
Илинден,2023-07-22,35.3,19.7,27.0,42.7128,23.29
Илинден,2023-07-23,30.4,21.0,25.3,42.7128,23.29
Илинден,2023-07-24,33.1,18.2,25.8,42.7128,23.29
Илинден,2023-07-25,37.6,20.3,28.3,42.7128,23.29
Илинден,2023-07-26,34.2,21.0,27.4,42.7128,23.29
Илинден,2023-07-27,22.2,15.8,19.0,42.7128,23.29
Илинден,2023-07-28,29.1,11.4,20.4,42.7128,23.29
Илинден,2023-07-29,30.3,16.9,23.8,42.7128,23.29
Илинден,2023-07-30,31.5,17.6,24.8,42.7128,23.29
Илинден,2023-07-31,26.8,18.7,22.6,42.7128,23.29
Илинден,2023-08-01,30.0,16.1,22.9,42.7128,23.29
Илинден,2023-08-02,31.2,19.2,25.1,42.7128,23.29
Илинден,2023-08-03,34.4,19.7,27.3,42.7128,23.29
Илинден,2023-08-04,34.2,22.3,28.8,42.7128,23.29
Илинден,2023-08-05,33.3,20.5,26.9,42.7128,23.29
Илинден,2023-08-06,26.2,17.7,21.6,42.7128,23.29
Илинден,2023-08-07,26.1,15.1,19.5,42.7128,23.29
Илинден,2023-08-08,22.1,14.6,17.8,42.7128,23.29
Илинден,2023-08-09,25.8,11.2,18.1,42.7128,23.29
Илинден,2023-08-10,20.9,15.7,18.0,42.7128,23.29
Илинден,2023-08-11,24.3,12.4,18.2,42.7128,23.29
Илинден,2023-08-12,26.1,13.3,19.8,42.7128,23.29
Илинден,2023-08-13,26.2,16.1,21.4,42.7128,23.29
Илинден,2023-08-14,27.6,15.9,22.4,42.7128,23.29
Илинден,2023-08-15,25.2,18.5,21.2,42.7128,23.29
Илинден,2023-08-16,27.1,17.9,22.4,42.7128,23.29
Илинден,2023-08-17,30.5,17.2,23.9,42.7128,23.29
Илинден,2023-08-18,32.0,18.2,25.0,42.7128,23.29
Илинден,2023-08-19,30.4,17.8,24.3,42.7128,23.29
Илинден,2023-08-20,31.0,18.4,24.6,42.7128,23.29
Илинден,2023-08-21,32.4,19.6,26.4,42.7128,23.29
Илинден,2023-08-22,31.9,19.7,25.9,42.7128,23.29
Илинден,2023-08-23,32.4,21.5,27.0,42.7128,23.29
Илинден,2023-08-24,30.6,19.0,25.9,42.7128,23.29
Илинден,2023-08-25,32.3,18.9,25.2,42.7128,23.29
Илинден,2023-08-26,33.2,19.0,26.1,42.7128,23.29
Илинден,2023-08-27,32.0,20.1,25.7,42.7128,23.29
Илинден,2023-08-28,33.5,18.8,25.8,42.7128,23.29
Илинден,2023-08-29,28.9,18.8,23.4,42.7128,23.29
Илинден,2023-08-30,29.4,17.0,22.3,42.7128,23.29
Илинден,2023-08-31,27.2,15.6,21.1,42.7128,23.29
Илинден,2023-09-01,26.5,14.9,20.5,42.7128,23.29
Илинден,2023-09-02,27.9,15.3,21.4,42.7128,23.29
Илинден,2023-09-03,28.1,16.6,22.0,42.7128,23.29
Илинден,2023-09-04,19.3,15.0,15.9,42.7128,23.29
Илинден,2023-09-05,21.2,15.0,17.5,42.7128,23.29
Илинден,2023-09-06,23.5,14.8,19.1,42.7128,23.29
Илинден,2023-09-07,23.8,16.8,20.2,42.7128,23.29
Илинден,2023-09-08,24.3,14.3,19.7,42.7128,23.29
Илинден,2023-09-09,25.3,14.5,19.1,42.7128,23.29
Илинден,2023-09-10,25.7,15.4,19.9,42.7128,23.29
Илинден,2023-09-11,25.4,12.2,18.8,42.7128,23.29
Илинден,2023-09-12,27.5,13.9,20.0,42.7128,23.29
Илинден,2023-09-13,30.7,16.2,22.5,42.7128,23.29
Илинден,2023-09-14,29.4,18.4,23.0,42.7128,23.29
Илинден,2023-09-15,26.9,16.6,20.9,42.7128,23.29
Илинден,2023-09-16,23.2,16.0,19.2,42.7128,23.29
Илинден,2023-09-17,24.0,15.6,19.1,42.7128,23.29
Илинден,2023-09-18,24.5,15.2,19.2,42.7128,23.29
Илинден,2023-09-19,23.9,14.2,18.2,42.7128,23.29
Илинден,2023-09-20,25.7,15.1,19.3,42.7128,23.29
Илинден,2023-09-21,26.9,15.3,20.4,42.7128,23.29
Илинден,2023-09-22,30.7,14.8,21.9,42.7128,23.29
Илинден,2023-09-23,32.1,16.2,23.1,42.7128,23.29
Илинден,2023-09-24,27.9,16.9,22.0,42.7128,23.29
Илинден,2023-09-25,23.5,17.1,20.0,42.7128,23.29
Илинден,2023-09-26,23.0,15.5,19.1,42.7128,23.29
Илинден,2023-09-27,23.2,13.8,18.2,42.7128,23.29
Илинден,2023-09-28,22.9,13.0,18.2,42.7128,23.29
Илинден,2023-09-29,24.2,12.9,18.2,42.7128,23.29
Илинден,2023-09-30,24.7,11.9,18.4,42.7128,23.29
Илинден,2023-10-01,23.1,13.3,17.2,42.7128,23.29
Илинден,2023-10-02,21.8,12.4,16.4,42.7128,23.29
Илинден,2023-10-03,22.2,8.7,15.6,42.7128,23.29
Илинден,2023-10-04,24.9,12.7,18.1,42.7128,23.29
Илинден,2023-10-05,24.3,13.2,17.5,42.7128,23.29
Илинден,2023-10-06,21.7,12.6,16.4,42.7128,23.29
Илинден,2023-10-07,23.6,8.0,15.2,42.7128,23.29
Илинден,2023-10-08,24.2,10.2,17.1,42.7128,23.29
Илинден,2023-10-09,20.3,11.6,15.6,42.7128,23.29
Илинден,2023-10-10,20.7,11.4,15.8,42.7128,23.29
Илинден,2023-10-11,20.4,10.2,14.8,42.7128,23.29
Илинден,2023-10-12,23.4,9.8,15.7,42.7128,23.29
Илинден,2023-10-13,25.2,11.0,18.0,42.7128,23.29
Илинден,2023-10-14,25.5,12.8,17.9,42.7128,23.29
Илинден,2023-10-15,25.6,12.1,18.0,42.7128,23.29
Илинден,2023-10-16,14.8,8.1,10.9,42.7128,23.29
Илинден,2023-10-17,11.9,4.5,8.1,42.7128,23.29
Илинден,2023-10-18,15.0,7.8,10.5,42.7128,23.29
Илинден,2023-10-19,19.8,6.7,11.9,42.7128,23.29
Илинден,2023-10-20,26.8,11.5,18.3,42.7128,23.29
Илинден,2023-10-21,27.9,15.9,20.2,42.7128,23.29
Илинден,2023-10-22,25.5,15.4,19.9,42.7128,23.29
Илинден,2023-10-23,23.3,13.6,17.5,42.7128,23.29
Илинден,2023-10-24,24.0,10.8,16.5,42.7128,23.29
Илинден,2023-10-25,25.0,13.7,18.7,42.7128,23.29
Илинден,2023-10-26,22.9,13.4,17.4,42.7128,23.29
Илинден,2023-10-27,24.2,14.0,18.8,42.7128,23.29
Илинден,2023-10-28,24.5,13.1,18.4,42.7128,23.29
Илинден,2023-10-29,22.2,10.4,15.8,42.7128,23.29
Илинден,2023-10-30,22.5,11.4,15.5,42.7128,23.29
Илинден,2023-10-31,22.9,7.2,15.9,42.7128,23.29
Илинден,2023-11-01,18.4,10.0,14.5,42.7128,23.29
Илинден,2023-11-02,18.5,9.0,13.0,42.7128,23.29
Илинден,2023-11-03,20.3,9.6,13.7,42.7128,23.29
Илинден,2023-11-04,14.0,10.2,12.3,42.7128,23.29
Илинден,2023-11-05,18.8,6.0,12.8,42.7128,23.29
Илинден,2023-11-06,20.7,11.1,15.0,42.7128,23.29
Илинден,2023-11-07,19.2,8.5,12.6,42.7128,23.29
Илинден,2023-11-08,14.8,9.1,12.1,42.7128,23.29
Илинден,2023-11-09,12.3,4.4,8.1,42.7128,23.29
Илинден,2023-11-10,13.8,3.9,7.9,42.7128,23.29
Илинден,2023-11-11,14.1,6.5,9.8,42.7128,23.29
Илинден,2023-11-12,8.9,2.8,6.9,42.7128,23.29
Илинден,2023-11-13,13.1,4.7,7.7,42.7128,23.29
Илинден,2023-11-14,18.9,3.0,9.5,42.7128,23.29
Илинден,2023-11-15,17.6,6.0,9.8,42.7128,23.29
Илинден,2023-11-16,12.2,3.6,8.2,42.7128,23.29
Илинден,2023-11-17,12.8,4.7,7.9,42.7128,23.29
Илинден,2023-11-18,8.0,2.2,3.7,42.7128,23.29
Илинден,2023-11-19,5.2,1.0,3.0,42.7128,23.29
Илинден,2023-11-20,13.7,0.7,5.8,42.7128,23.29
Илинден,2023-11-21,11.3,4.0,6.7,42.7128,23.29
Илинден,2023-11-22,10.6,6.0,7.9,42.7128,23.29
Илинден,2023-11-23,10.4,6.2,8.1,42.7128,23.29
Илинден,2023-11-24,13.5,6.2,9.5,42.7128,23.29
Илинден,2023-11-25,9.3,0.1,4.1,42.7128,23.29
Илинден,2023-11-26,-0.1,-3.4,-1.7,42.7128,23.29
Илинден,2023-11-27,1.6,-2.9,-1.4,42.7128,23.29
Илинден,2023-11-28,4.1,-1.9,1.4,42.7128,23.29
Илинден,2023-11-29,4.2,0.0,2.8,42.7128,23.29
Илинден,2023-11-30,7.6,-1.4,2.2,42.7128,23.29
Илинден,2023-12-01,17.1,2.0,10.0,42.7128,23.29
Илинден,2023-12-02,15.8,7.7,11.9,42.7128,23.29
Илинден,2023-12-03,11.1,0.7,6.1,42.7128,23.29
Илинден,2023-12-04,3.1,-2.8,-0.6,42.7128,23.29
Илинден,2023-12-05,4.8,-0.7,1.7,42.7128,23.29
Илинден,2023-12-06,4.7,1.7,3.3,42.7128,23.29
Илинден,2023-12-07,4.3,1.1,3.0,42.7128,23.29
Илинден,2023-12-08,2.4,-0.6,0.9,42.7128,23.29
Илинден,2023-12-09,3.0,-1.6,0.2,42.7128,23.29
Илинден,2023-12-10,6.9,-1.9,1.4,42.7128,23.29
Илинден,2023-12-11,9.2,-0.6,3.5,42.7128,23.29
Илинден,2023-12-12,11.0,-0.3,4.5,42.7128,23.29
Илинден,2023-12-13,12.0,1.0,6.2,42.7128,23.29
Илинден,2023-12-14,14.3,4.8,7.9,42.7128,23.29
Илинден,2023-12-15,5.9,2.0,4.5,42.7128,23.29
Илинден,2023-12-16,2.0,-2.0,0.6,42.7128,23.29
Илинден,2023-12-17,4.1,-3.1,-0.4,42.7128,23.29
Илинден,2023-12-18,10.2,-2.5,1.9,42.7128,23.29
Илинден,2023-12-19,10.8,-2.1,3.5,42.7128,23.29
Илинден,2023-12-20,11.8,-0.2,3.9,42.7128,23.29
Илинден,2023-12-21,6.6,-2.4,1.9,42.7128,23.29
Илинден,2023-12-22,6.9,-2.4,2.9,42.7128,23.29
Илинден,2023-12-23,8.7,0.3,3.4,42.7128,23.29
Илинден,2023-12-24,13.1,3.2,7.8,42.7128,23.29
Илинден,2023-12-25,14.8,1.7,6.1,42.7128,23.29
Илинден,2023-12-26,15.0,1.3,5.8,42.7128,23.29
Илинден,2023-12-27,11.7,2.7,5.8,42.7128,23.29
Илинден,2023-12-28,12.4,1.0,5.8,42.7128,23.29
Илинден,2023-12-29,11.8,-0.3,4.2,42.7128,23.29
Илинден,2023-12-30,11.1,0.3,4.3,42.7128,23.29
Илинден,2023-12-31,9.4,0.0,4.6,42.7128,23.29
Искър,2023-01-01,10.6,4.0,6.5,42.6628,23.4186
Искър,2023-01-02,10.6,2.8,6.3,42.6628,23.4186
Искър,2023-01-03,12.4,0.9,5.9,42.6628,23.4186
Искър,2023-01-04,8.1,0.5,4.7,42.6628,23.4186
Искър,2023-01-05,12.4,1.2,5.7,42.6628,23.4186
Искър,2023-01-06,10.4,1.1,5.4,42.6628,23.4186
Искър,2023-01-07,9.9,-0.1,4.2,42.6628,23.4186
Искър,2023-01-08,8.4,-2.0,2.7,42.6628,23.4186
Искър,2023-01-09,5.2,-2.1,0.7,42.6628,23.4186
Искър,2023-01-10,4.8,0.3,2.7,42.6628,23.4186
Искър,2023-01-11,5.1,-1.2,2.3,42.6628,23.4186
Искър,2023-01-12,5.2,2.4,3.6,42.6628,23.4186
Искър,2023-01-13,5.6,0.9,3.5,42.6628,23.4186
Искър,2023-01-14,5.0,-1.4,1.9,42.6628,23.4186
Искър,2023-01-15,7.8,-0.1,3.9,42.6628,23.4186
Искър,2023-01-16,6.4,-1.1,1.9,42.6628,23.4186
Искър,2023-01-17,14.4,1.8,6.5,42.6628,23.4186
Искър,2023-01-18,17.0,5.8,10.1,42.6628,23.4186
Искър,2023-01-19,18.5,5.2,10.8,42.6628,23.4186
Искър,2023-01-20,10.2,1.8,6.5,42.6628,23.4186
Искър,2023-01-21,9.2,-1.6,4.0,42.6628,23.4186
Искър,2023-01-22,9.4,4.2,6.8,42.6628,23.4186
Искър,2023-01-23,8.2,5.1,7.1,42.6628,23.4186
Искър,2023-01-24,4.8,1.0,2.7,42.6628,23.4186
Искър,2023-01-25,2.8,0.3,1.1,42.6628,23.4186
Искър,2023-01-26,2.3,-1.1,0.2,42.6628,23.4186
Искър,2023-01-27,3.4,0.1,1.2,42.6628,23.4186
Искър,2023-01-28,3.4,-0.7,0.8,42.6628,23.4186
Искър,2023-01-29,2.2,-1.1,0.4,42.6628,23.4186
Искър,2023-01-30,2.5,-3.5,-0.8,42.6628,23.4186
Искър,2023-01-31,3.3,-2.7,0.6,42.6628,23.4186
Искър,2023-02-01,6.6,-1.9,1.4,42.6628,23.4186
Искър,2023-02-02,7.7,-1.8,2.1,42.6628,23.4186
Искър,2023-02-03,4.5,-2.6,1.1,42.6628,23.4186
Искър,2023-02-04,4.7,-0.8,1.8,42.6628,23.4186
Искър,2023-02-05,-0.6,-4.8,-3.1,42.6628,23.4186
Искър,2023-02-06,-1.6,-7.7,-4.3,42.6628,23.4186
Искър,2023-02-07,-0.1,-6.1,-3.6,42.6628,23.4186
Искър,2023-02-08,-1.2,-7.4,-4.1,42.6628,23.4186
Искър,2023-02-09,1.4,-7.6,-4.2,42.6628,23.4186
Искър,2023-02-10,4.0,-7.4,-2.7,42.6628,23.4186
Искър,2023-02-11,4.8,-6.4,-1.9,42.6628,23.4186
Искър,2023-02-12,4.5,-4.1,0.5,42.6628,23.4186
Искър,2023-02-13,6.7,-4.2,0.6,42.6628,23.4186
Искър,2023-02-14,4.7,-2.0,0.9,42.6628,23.4186
Искър,2023-02-15,7.0,-1.7,2.0,42.6628,23.4186
Искър,2023-02-16,12.4,-2.3,3.5,42.6628,23.4186
Искър,2023-02-17,14.4,-0.1,4.9,42.6628,23.4186
Искър,2023-02-18,16.1,0.3,6.4,42.6628,23.4186
Искър,2023-02-19,17.5,2.0,8.5,42.6628,23.4186
Искър,2023-02-20,12.4,1.6,7.4,42.6628,23.4186
Искър,2023-02-21,17.7,0.8,7.2,42.6628,23.4186
Искър,2023-02-22,16.2,2.8,8.7,42.6628,23.4186
Искър,2023-02-23,15.6,4.4,8.1,42.6628,23.4186
Искър,2023-02-24,12.6,4.2,7.1,42.6628,23.4186
Искър,2023-02-25,16.3,0.0,8.1,42.6628,23.4186
Искър,2023-02-26,19.9,5.9,12.0,42.6628,23.4186
Искър,2023-02-27,12.9,3.4,7.9,42.6628,23.4186
Искър,2023-02-28,11.2,3.8,7.3,42.6628,23.4186
Искър,2023-03-01,8.2,4.2,5.9,42.6628,23.4186
Искър,2023-03-02,7.1,4.2,5.3,42.6628,23.4186
Искър,2023-03-03,6.2,3.5,4.5,42.6628,23.4186
Искър,2023-03-04,9.0,1.1,4.7,42.6628,23.4186
Искър,2023-03-05,10.2,1.8,5.5,42.6628,23.4186
Искър,2023-03-06,12.4,-2.6,5.3,42.6628,23.4186
Искър,2023-03-07,14.5,-0.3,6.5,42.6628,23.4186
Искър,2023-03-08,14.6,2.2,8.1,42.6628,23.4186
Искър,2023-03-09,18.6,4.4,10.1,42.6628,23.4186
Искър,2023-03-10,16.8,6.3,9.8,42.6628,23.4186
Искър,2023-03-11,15.2,5.4,9.5,42.6628,23.4186
Искър,2023-03-12,8.3,0.2,4.1,42.6628,23.4186
Искър,2023-03-13,10.8,-3.5,3.7,42.6628,23.4186
Искър,2023-03-14,15.4,-2.5,5.3,42.6628,23.4186
Искър,2023-03-15,12.6,0.3,5.9,42.6628,23.4186
Искър,2023-03-16,6.4,1.1,3.0,42.6628,23.4186
Искър,2023-03-17,8.8,0.8,3.8,42.6628,23.4186
Искър,2023-03-18,8.9,-2.4,3.5,42.6628,23.4186
Искър,2023-03-19,15.1,-0.6,6.2,42.6628,23.4186
Искър,2023-03-20,19.4,3.3,10.1,42.6628,23.4186
Искър,2023-03-21,16.2,7.2,11.1,42.6628,23.4186
Искър,2023-03-22,13.1,6.4,9.3,42.6628,23.4186
Искър,2023-03-23,15.4,2.5,8.4,42.6628,23.4186
Искър,2023-03-24,18.9,4.5,10.5,42.6628,23.4186
Искър,2023-03-25,20.2,7.6,12.4,42.6628,23.4186
Искър,2023-03-26,15.9,6.2,10.4,42.6628,23.4186
Искър,2023-03-27,16.5,3.2,8.6,42.6628,23.4186
Искър,2023-03-28,6.2,0.4,3.1,42.6628,23.4186
Искър,2023-03-29,7.8,-1.5,2.6,42.6628,23.4186
Искър,2023-03-30,14.0,0.2,7.1,42.6628,23.4186
Искър,2023-03-31,17.7,5.5,10.9,42.6628,23.4186
Искър,2023-04-01,17.2,6.6,10.6,42.6628,23.4186
Искър,2023-04-02,15.8,3.8,9.5,42.6628,23.4186
Искър,2023-04-03,15.2,4.1,8.5,42.6628,23.4186
Искър,2023-04-04,8.6,1.3,6.0,42.6628,23.4186
Искър,2023-04-05,5.3,-0.3,2.1,42.6628,23.4186
Искър,2023-04-06,6.5,-1.4,2.2,42.6628,23.4186
Искър,2023-04-07,9.0,-2.5,3.6,42.6628,23.4186
Искър,2023-04-08,11.6,0.7,6.1,42.6628,23.4186
Искър,2023-04-09,12.1,4.5,7.7,42.6628,23.4186
Искър,2023-04-10,10.6,4.2,7.4,42.6628,23.4186
Искър,2023-04-11,13.1,4.5,8.3,42.6628,23.4186
Искър,2023-04-12,12.9,5.2,9.0,42.6628,23.4186
Искър,2023-04-13,20.3,3.1,10.7,42.6628,23.4186
Искър,2023-04-14,20.8,6.4,11.1,42.6628,23.4186
Искър,2023-04-15,17.3,3.3,10.7,42.6628,23.4186
Искър,2023-04-16,17.4,5.6,11.3,42.6628,23.4186
